SaleID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,TotalAmount
S0923,2024-12-29,ST03,P1001,CUST1042,3,30,90
S0924,2024-07-01,ST03,P1001,CUST1035,1,30,30
S0925,2024-11-08,ST01,P1001,CUST1024,1,30,30
S0926,2024-03-02,ST02,P1004,CUST1000,5,120,600
S0927,2023-09-16,ST02,P1002,CUST1020,1,50,50
S0928,2023-11-05,ST02,P1001,,5,30,150
S0929,2023-10-04,ST03,P1005,,2,10,20
S0930,2024-03-04,ST01,P1005,,5,10,50
S0931,2023-05-01,ST02,P1001,CUST1031,4,30,120
S0932,2023-07-23,ST03,P1002,CUST1010,5,50,250
S0933,2023-07-26,ST02,P1004,CUST1010,2,120,240
S0934,2023-02-10,ST03,P1004,CUST1089,4,120,480
S0935,2023-12-05,ST01,P1001,CUST1060,1,30,30
S0936,2023-04-24,ST03,P1004,CUST1089,1,120,120
S0937,2024-06-07,ST01,P1001,CUST1011,2,30,60
S0938,2024-04-12,ST02,P1003,CUST1073,1,80,80
S0939,2023-04-13,ST01,P1001,CUST1041,3,30,90
S0940,2024-11-24,ST02,P1004,,1,120,120
S0941,2023-04-08,ST01,P1001,CUST1010,2,30,60
S0942,2023-12-03,ST02,P1004,CUST1036,3,120,360
S0943,2023-04-06,ST02,P1003,CUST1072,1,80,80
S0944,2024-02-15,ST02,P1004,CUST1090,4,120,480
S0945,2024-12-07,ST02,P1004,,2,120,240
S0946,2023-04-26,ST01,P1001,CUST1086,1,30,30
S0947,2024-03-02,ST03,P1004,CUST1011,4,120,480
S0948,2023-07-05,ST03,P1004,CUST1010,5,120,600
S0949,2023-01-30,ST03,P1002,CUST1007,4,50,200
S0950,2023-04-26,ST02,P1004,CUST1070,1,120,120
S0951,2023-09-25,ST03,P1003,CUST1067,5,80,400
S0952,2024-08-13,ST03,P1005,CUST1097,3,10,30
S0953,2024-06-15,ST03,P1005,CUST1068,4,10,40
S0954,2024-11-08,ST03,P1002,CUST1052,3,50,150
S0955,2024-11-10,ST03,P1004,CUST1097,5,120,600
S0956,2024-09-19,ST01,P1001,,2,30,60
S0957,2024-06-01,ST02,P1004,CUST1005,1,120,120
S0958,2024-05-18,ST02,P1002,CUST1074,3,50,150
S0959,2023-02-21,ST03,P1002,CUST1021,4,50,200
S0960,2024-02-17,ST01,P1001,CUST1039,4,30,120
S0961,2024-08-09,ST02,P1001,CUST1029,4,30,120
S0962,2023-11-20,ST01,P1004,,1,120,120
S0963,2023-04-16,ST02,P1004,CUST1084,5,120,600
S0964,2024-07-16,ST01,P1001,CUST1031,5,30,150
S0965,2024-10-14,ST02,P1005,CUST1013,2,10,20
S0966,2024-11-01,ST03,P1004,CUST1097,3,120,360
S0967,2023-02-25,ST01,P1004,CUST1045,5,120,600
S0968,2024-09-26,ST03,P1004,,3,120,360
S0969,2024-04-08,ST01,P1001,,2,30,60
S0970,2023-01-03,ST02,P1003,,3,80,240
S0971,2024-07-14,ST03,P1003,,1,80,80
S0972,2023-02-16,ST01,P1004,CUST1023,4,120,480
S0973,2023-04-20,ST02,P1005,CUST1057,2,10,20
S0974,2023-05-04,ST02,P1002,CUST1099,2,50,100
S0975,2023-12-13,ST01,P1004,CUST1040,5,120,600
S0976,2023-05-07,ST02,P1004,,5,120,600
S0977,2024-05-31,ST01,P1004,CUST1077,5,120,600
S0978,2023-02-19,ST03,P1004,CUST1067,4,120,480
S0979,2024-06-04,ST01,P1005,CUST1091,2,10,20
S0980,2023-04-17,ST02,P1005,CUST1053,3,10,30
S0981,2024-05-31,ST02,P1004,CUST1009,2,120,240
S0982,2023-10-08,ST02,P1003,CUST1003,4,80,320
S0983,2023-05-17,ST01,P1004,CUST1046,5,120,600
S0984,2023-11-03,ST03,P1005,CUST1062,5,10,50
S0985,2024-10-09,ST01,P1002,CUST1037,5,50,250
S0986,2023-10-25,ST03,P1003,,2,80,160
S0987,2024-12-28,ST03,P1002,CUST1061,5,50,250
S0988,2024-12-11,ST03,P1003,,1,80,80
S0989,2023-12-27,ST03,P1004,CUST1097,5,120,600
S0990,2024-11-14,ST03,P1004,,5,120,600
S0991,2023-10-20,ST02,P1001,CUST1069,1,30,30
S0992,2023-01-26,ST02,P1002,CUST1034,1,50,50
S0993,2023-07-24,ST02,P1002,CUST1095,3,50,150
S0994,2023-05-30,ST01,P1003,CUST1011,5,80,400
S0995,2023-02-03,ST02,P1004,CUST1067,5,120,600
S0996,2024-11-22,ST03,P1005,CUST1029,5,10,50
S0997,2024-02-03,ST01,P1005,,3,10,30
S0998,2024-12-10,ST03,P1001,CUST1035,4,30,120
S0999,2024-03-02,ST03,P1003,CUST1096,1,80,80
S1000,2023-01-14,ST03,P1003,CUST1072,5,80,400
